scrapped
macron,"{u'type': u'Point', u'coordinates': [-0.12735454, 51.50667578]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/457b4814b4240d87.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.187894, 51.483718], [-0.187894, 51.516466], [-0.109978, 51.516466], [-0.109978, 51.483718]]]), full_name=u'London, England', attributes={}, id=u'457b4814b4240d87', name=u'London')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'NL', url=u'https://api.twitter.com/1.1/geo/id/8d86d7237a5ce3d7.json', country=u'Nederland', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[5.570117, 51.437988], [5.570117, 51.50921], [5.736092, 51.50921], [5.736092, 51.437988]]]), full_name=u'Helmond, Nederland', attributes={}, id=u'8d86d7237a5ce3d7', name=u'Helmond')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/7986eebd09c5339d.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-3.083727, 53.201365], [-3.083727, 53.232446], [-3.027883, 53.232446], [-3.027883, 53.201365]]]), full_name=u""Connah's Quay, Wales"", attributes={}, id=u'7986eebd09c5339d', name=u""Connah's Quay"")"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/01cf9c6409a7f7a0.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-4.526533, 55.578898], [-4.526533, 55.644806], [-4.467026, 55.644806], [-4.467026, 55.578898]]]), full_name=u'Kilmarnock, Scotland', attributes={}, id=u'01cf9c6409a7f7a0', name=u'Kilmarnock')"
macron,"{u'type': u'Point', u'coordinates': [30.31836893, 59.9173954]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'RU', url=u'https://api.twitter.com/1.1/geo/id/a76c0cd7d56c4836.json', country=u'\u0420\u043e\u0441\u0441\u0438\u044f', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[30.089689, 59.776171], [30.089689, 60.092125], [30.567707, 60.092125], [30.567707, 59.776171]]]), full_name=u'\u0421\u0430\u043d\u043a\u0442-\u041f\u0435\u0442\u0435\u0440\u0431\u0443\u0440\u0433, \u0420\u043e\u0441\u0441\u0438\u044f', attributes={}, id=u'a76c0cd7d56c4836', name=u'\u0421\u0430\u043d\u043a\u0442-\u041f\u0435\u0442\u0435\u0440\u0431\u0443\u0440\u0433')"
macron,"{u'type': u'Point', u'coordinates': [8.70626, 49.41174]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'DE', url=u'https://api.twitter.com/1.1/geo/id/0851007f4d4c6fc5.json', country=u'Deutschland', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[8.57291, 49.352037], [8.57291, 49.460195], [8.793839, 49.460195], [8.793839, 49.352037]]]), full_name=u'Heidelberg, Deutschland', attributes={}, id=u'0851007f4d4c6fc5', name=u'Heidelberg')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'IM', url=u'https://api.twitter.com/1.1/geo/id/265c072835076338.json', country=u'Isle of Man', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-4.536762, 54.140314], [-4.536762, 54.183095], [-4.455196, 54.183095], [-4.455196, 54.140314]]]), full_name=u'Douglas, Isle of Man', attributes={}, id=u'265c072835076338', name=u'Douglas')"
macron,"{u'type': u'Point', u'coordinates': [27.66592565, 53.94274815]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'BY', url=u'https://api.twitter.com/1.1/geo/id/333a5811d6b0c1cb.json', country=u'\u0411\u0435\u043b\u0430\u0440\u0443\u0441\u044c', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[23.179217, 51.262642], [23.179217, 56.171734], [32.776981, 56.171734], [32.776981, 51.262642]]]), full_name=u'\u0411\u0435\u043b\u0430\u0440\u0443\u0441\u044c', attributes={}, id=u'333a5811d6b0c1cb', name=u'\u0411\u0435\u043b\u0430\u0440\u0443\u0441\u044c')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/68f3012fe4848e35.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-3.278624, 51.447362], [-3.278624, 51.546641], [-3.080976, 51.546641], [-3.080976, 51.447362]]]), full_name=u'Cardiff, Wales', attributes={}, id=u'68f3012fe4848e35', name=u'Cardiff')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/06168d1feda43857.json', country=u'United Kingdom', place_type=u'admin', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-1.957296, 50.574606], [-1.957296, 52.196285], [1.451788, 52.196285], [1.451788, 50.574606]]]), full_name=u'South East, England', attributes={}, id=u'06168d1feda43857', name=u'South East')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'RS', url=u'https://api.twitter.com/1.1/geo/id/58a08d4ddc8aab9f.json', country=u'Republic of Serbia', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[18.846513, 42.236301], [18.846513, 46.190032], [23.006392, 46.190032], [23.006392, 42.236301]]]), full_name=u'Republic of Serbia', attributes={}, id=u'58a08d4ddc8aab9f', name=u'Republic of Serbia')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'RU', url=u'https://api.twitter.com/1.1/geo/id/2560083a5fab77f7.json', country=u'\u0420\u043e\u0441\u0441\u0438\u044f', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[49.745389, 53.091798], [49.745389, 53.551147], [50.390327, 53.551147], [50.390327, 53.091798]]]), full_name=u'\u0421\u0430\u043c\u0430\u0440\u0430, \u0420\u043e\u0441\u0441\u0438\u044f', attributes={}, id=u'2560083a5fab77f7', name=u'\u0421\u0430\u043c\u0430\u0440\u0430')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/7ef79c5ab17d518c.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.292579, 51.555179], [-0.292579, 51.66859], [-0.12921, 51.66859], [-0.12921, 51.555179]]]), full_name=u'Barnet, London', attributes={}, id=u'7ef79c5ab17d518c', name=u'Barnet')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'DK', url=u'https://api.twitter.com/1.1/geo/id/d5f7d96eb1587418.json', country=u'Denmark', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[12.498566, 55.721499], [12.498566, 55.780335], [12.602507, 55.780335], [12.602507, 55.721499]]]), full_name=u'Gentofte, Danmark', attributes={}, id=u'd5f7d96eb1587418', name=u'Gentofte')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/791e00bcadc4615f.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-4.393285, 55.796184], [-4.393285, 55.920421], [-4.090218, 55.920421], [-4.090218, 55.796184]]]), full_name=u'Glasgow, Scotland', attributes={}, id=u'791e00bcadc4615f', name=u'Glasgow')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'RU', url=u'https://api.twitter.com/1.1/geo/id/a76c0cd7d56c4836.json', country=u'\u0420\u043e\u0441\u0441\u0438\u044f', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[30.089689, 59.776171], [30.089689, 60.092125], [30.567707, 60.092125], [30.567707, 59.776171]]]), full_name=u'\u0421\u0430\u043d\u043a\u0442-\u041f\u0435\u0442\u0435\u0440\u0431\u0443\u0440\u0433, \u0420\u043e\u0441\u0441\u0438\u044f', attributes={}, id=u'a76c0cd7d56c4836', name=u'\u0421\u0430\u043d\u043a\u0442-\u041f\u0435\u0442\u0435\u0440\u0431\u0443\u0440\u0433')"
macron,"{u'type': u'Point', u'coordinates': [-1.18945157, 50.84991492]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/2f3b667b7d544b97.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-1.228409, 50.829335], [-1.228409, 50.872791], [-1.112294, 50.872791], [-1.112294, 50.829335]]]), full_name=u'Fareham, England', attributes={}, id=u'2f3b667b7d544b97', name=u'Fareham')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'BY', url=u'https://api.twitter.com/1.1/geo/id/333a5811d6b0c1cb.json', country=u'\u0411\u0435\u043b\u0430\u0440\u0443\u0441\u044c', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[23.179217, 51.262642], [23.179217, 56.171734], [32.776981, 56.171734], [32.776981, 51.262642]]]), full_name=u'\u0411\u0435\u043b\u0430\u0440\u0443\u0441\u044c', attributes={}, id=u'333a5811d6b0c1cb', name=u'\u0411\u0435\u043b\u0430\u0440\u0443\u0441\u044c')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'NL', url=u'https://api.twitter.com/1.1/geo/id/65669b4d56211178.json', country=u'The Netherlands', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[4.803235, 51.817039], [4.803235, 51.860683], [4.927223, 51.860683], [4.927223, 51.817039]]]), full_name=u'Hardinxveld-Giessendam, Nederland', attributes={}, id=u'65669b4d56211178', name=u'Hardinxveld-Giessendam')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/08be9e4ebe3d037d.json', country=u'Reino Unido', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.080028, 51.48432], [-0.080028, 51.545341], [0.009989, 51.545341], [0.009989, 51.48432]]]), full_name=u'Poplar, London', attributes={}, id=u'08be9e4ebe3d037d', name=u'Poplar')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'AL', url=u'https://api.twitter.com/1.1/geo/id/82779978c58253a6.json', country=u'Albania', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[19.26276, 39.644497], [19.26276, 42.66502], [21.057828, 42.66502], [21.057828, 39.644497]]]), full_name=u'Albania', attributes={}, id=u'82779978c58253a6', name=u'Albania')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/315b740b108481f6.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-2.319934, 53.343623], [-2.319934, 53.570282], [-2.147026, 53.570282], [-2.147026, 53.343623]]]), full_name=u'Manchester, England', attributes={}, id=u'315b740b108481f6', name=u'Manchester')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/315b740b108481f6.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-2.319934, 53.343623], [-2.319934, 53.570282], [-2.147026, 53.570282], [-2.147026, 53.343623]]]), full_name=u'Manchester, England', attributes={}, id=u'315b740b108481f6', name=u'Manchester')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'IT', url=u'https://api.twitter.com/1.1/geo/id/56c84a2bbfb3d139.json', country=u'Italia', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[7.842626, 45.413207], [7.842626, 45.489995], [7.930712, 45.489995], [7.930712, 45.413207]]]), full_name=u'Ivrea, Piemonte', attributes={}, id=u'56c84a2bbfb3d139', name=u'Ivrea')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/f3bfc7dcc928977f.json', country=u'France', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-5.141593, 41.364659], [-5.141593, 51.088771], [9.559831, 51.088771], [9.559831, 41.364659]]]), full_name=u'France', attributes={}, id=u'f3bfc7dcc928977f', name=u'France')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/09f6a7707f18e0b1.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[2.224101, 48.815521], [2.224101, 48.902146], [2.469905, 48.902146], [2.469905, 48.815521]]]), full_name=u'Paris, France', attributes={}, id=u'09f6a7707f18e0b1', name=u'Paris')"
macron,"{u'type': u'Point', u'coordinates': [-1.91667, 52.4667]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/53b67b1d1cc81a51.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-2.033651, 52.381063], [-2.033651, 52.60687], [-1.74763, 52.60687], [-1.74763, 52.381063]]]), full_name=u'Birmingham, England', attributes={}, id=u'53b67b1d1cc81a51', name=u'Birmingham')"
macron,"{u'type': u'Point', u'coordinates': [-3.542993, 51.676323]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/2cb76bd297753fb1.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-3.567434, 51.668998], [-3.567434, 51.689622], [-3.523901, 51.689622], [-3.523901, 51.668998]]]), full_name=u'Treherbert, Wales', attributes={}, id=u'2cb76bd297753fb1', name=u'Treherbert')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'RU', url=u'https://api.twitter.com/1.1/geo/id/bb7dab136f8ec27e.json', country=u'Russia', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[39.482094, 52.520983], [39.482094, 52.679639], [39.718302, 52.679639], [39.718302, 52.520983]]]), full_name=u'Lipetsk, Russia', attributes={}, id=u'bb7dab136f8ec27e', name=u'Lipetsk')"
macron,"{u'type': u'Point', u'coordinates': [-0.1072084, 51.50536327]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/4393349f368f67a1.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.15191, 51.410792], [-0.15191, 51.509887], [-0.078902, 51.509887], [-0.078902, 51.410792]]]), full_name=u'Lambeth, London', attributes={}, id=u'4393349f368f67a1', name=u'Lambeth')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/6bc1630ac15fbcaa.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-2.0971, 52.460709], [-2.0971, 52.569037], [-1.921566, 52.569037], [-1.921566, 52.460709]]]), full_name=u'West Bromwich, England', attributes={}, id=u'6bc1630ac15fbcaa', name=u'West Bromwich')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'BY', url=u'https://api.twitter.com/1.1/geo/id/333a5811d6b0c1cb.json', country=u'\u0411\u0435\u043b\u0430\u0440\u0443\u0441\u044c', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[23.179217, 51.262642], [23.179217, 56.171734], [32.776981, 56.171734], [32.776981, 51.262642]]]), full_name=u'\u0411\u0435\u043b\u0430\u0440\u0443\u0441\u044c', attributes={}, id=u'333a5811d6b0c1cb', name=u'\u0411\u0435\u043b\u0430\u0440\u0443\u0441\u044c')"
macron,"{u'type': u'Point', u'coordinates': [-2.29484, 53.5805]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/282652abfa70c570.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-2.364483, 53.535082], [-2.364483, 53.626314], [-2.245033, 53.626314], [-2.245033, 53.535082]]]), full_name=u'Bury, England', attributes={}, id=u'282652abfa70c570', name=u'Bury')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'DE', url=u'https://api.twitter.com/1.1/geo/id/3078869807f9dd36.json', country=u'Deutschland', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[13.088304, 52.338079], [13.088304, 52.675323], [13.760909, 52.675323], [13.760909, 52.338079]]]), full_name=u'Berlin, Deutschland', attributes={}, id=u'3078869807f9dd36', name=u'Berlin')"
macron,"{u'type': u'Point', u'coordinates': [-2.71482, 52.05684]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/20548cd375c9c081.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-2.754906, 52.032905], [-2.754906, 52.082833], [-2.671399, 52.082833], [-2.671399, 52.032905]]]), full_name=u'Hereford, England', attributes={}, id=u'20548cd375c9c081', name=u'Hereford')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/68f3012fe4848e35.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-3.278624, 51.447362], [-3.278624, 51.546641], [-3.080976, 51.546641], [-3.080976, 51.447362]]]), full_name=u'Cardiff, Wales', attributes={}, id=u'68f3012fe4848e35', name=u'Cardiff')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/5568fcf97199b753.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.504965, 51.861227], [-0.504965, 51.92766], [-0.35971, 51.92766], [-0.35971, 51.861227]]]), full_name=u'Luton, England', attributes={}, id=u'5568fcf97199b753', name=u'Luton')"
macron,"{u'type': u'Point', u'coordinates': [8.3726, 47.0833]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'CH', url=u'https://api.twitter.com/1.1/geo/id/1a4ff3d6a1b96e68.json', country=u'Switzerland', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[8.340606, 47.056788], [8.340606, 47.08645], [8.394324, 47.08645], [8.394324, 47.056788]]]), full_name=u'Adligenswil, Schweiz', attributes={}, id=u'1a4ff3d6a1b96e68', name=u'Adligenswil')"
macron,"{u'type': u'Point', u'coordinates': [-2.99147945, 53.40430612]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/151b9e91272233d1.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-3.008791, 53.36489], [-3.008791, 53.474867], [-2.822063, 53.474867], [-2.822063, 53.36489]]]), full_name=u'Liverpool, England', attributes={}, id=u'151b9e91272233d1', name=u'Liverpool')"
macron,"{u'type': u'Point', u'coordinates': [-0.1872275, 51.1091401]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/01fac15539ff6509.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.236912, 51.088048], [-0.236912, 51.167405], [-0.136753, 51.167405], [-0.136753, 51.088048]]]), full_name=u'Crawley, South East', attributes={}, id=u'01fac15539ff6509', name=u'Crawley')"
macron,"{u'type': u'Point', u'coordinates': [-0.57060242, 44.83843438]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/40ce1cd0eac02958.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.638964, 44.811122], [-0.638964, 44.916354], [-0.533496, 44.916354], [-0.533496, 44.811122]]]), full_name=u'Bordeaux, France', attributes={}, id=u'40ce1cd0eac02958', name=u'Bordeaux')"
macron,"{u'type': u'Point', u'coordinates': [0.76561511, 51.68537502]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/175032c804340939.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[0.74369, 51.676285], [0.74369, 51.692881], [0.775017, 51.692881], [0.775017, 51.676285]]]), full_name=u'Mayland, East', attributes={}, id=u'175032c804340939', name=u'Mayland')"
macron,"{u'type': u'Point', u'coordinates': [23.6236353, 46.7712101]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'RO', url=u'https://api.twitter.com/1.1/geo/id/018972421bb56632.json', country=u'Romania', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[23.499253, 46.689965], [23.499253, 46.86184], [23.718534, 46.86184], [23.718534, 46.689965]]]), full_name=u'Cluj-Napoca, Rom\xe2nia', attributes={}, id=u'018972421bb56632', name=u'Cluj-Napoca')"
macron,"{u'type': u'Point', u'coordinates': [0.14451541, 53.08306926]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/50f2d0272381533f.json', country=u'United Kingdom', place_type=u'admin', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-2.034105, 51.977226], [-2.034105, 53.616356], [0.357994, 53.616356], [0.357994, 51.977226]]]), full_name=u'East Midlands, England', attributes={}, id=u'50f2d0272381533f', name=u'East Midlands')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/43dacd36a372f0d8.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-1.744655, 53.657326], [-1.744655, 53.746313], [-1.584689, 53.746313], [-1.584689, 53.657326]]]), full_name=u'Dewsbury, England', attributes={}, id=u'43dacd36a372f0d8', name=u'Dewsbury')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/7ef79c5ab17d518c.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.292579, 51.555179], [-0.292579, 51.66859], [-0.12921, 51.66859], [-0.12921, 51.555179]]]), full_name=u'Barnet, London', attributes={}, id=u'7ef79c5ab17d518c', name=u'Barnet')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/4c6100a96901fb5e.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[5.27803, 43.197312], [5.27803, 43.391307], [5.532518, 43.391307], [5.532518, 43.197312]]]), full_name=u'Marseille, France', attributes={}, id=u'4c6100a96901fb5e', name=u'Marseille')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/490f10d19b3c11e7.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[1.688582, 52.549216], [1.688582, 52.640844], [1.739792, 52.640844], [1.739792, 52.549216]]]), full_name=u'Great Yarmouth, England', attributes={}, id=u'490f10d19b3c11e7', name=u'Great Yarmouth')"
macron,"{u'type': u'Point', u'coordinates': [0.89482583, 51.89493954]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/38d05a66be6d4ee1.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[0.845165, 51.853339], [0.845165, 51.924064], [0.952617, 51.924064], [0.952617, 51.853339]]]), full_name=u'Colchester, England', attributes={}, id=u'38d05a66be6d4ee1', name=u'Colchester')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/1a27b5bf138cebc9.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.775435, 51.279904], [-0.775435, 51.354045], [-0.695937, 51.354045], [-0.695937, 51.279904]]]), full_name=u'Camberley, South East', attributes={}, id=u'1a27b5bf138cebc9', name=u'Camberley')"
